file	random_cam1_517nm
output	MPS/
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.075
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.45046879250843985
a5	-0.11511440732326479
a6	0.24377366055040814
a7	0.04272988325738661
a8	0.15293625557181026
a9	0.20409264346048805
a10	0.09990950866854294
a11	-0.37390749125168865
a12	-0.1834643107686897
a13	-0.032211804487348374
a14	-0.034866927776989416
a15	0.1317498878852603
a16	0.07198165498592199
a17	0.038057077496386676
a18	0.021173747412789518
a19	-0.041053264726496425
a20	0.005020258194465065
a21	0.005146416194006323
