file	random_cam1_517nm
output	MPS/
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.075
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.40228102502212054
a5	-0.3203877361529507
a6	0.15667675566640787
a7	0.028921935001135036
a8	0.08883734897260928
a9	-0.09516431216878093
a10	0.08769287270773134
a11	-0.32222438634055434
a12	-0.2062116508042059
a13	0.05676829827992114
a14	0.01765560260372604
a15	0.007731075510912906
a16	0.07026403983989704
a17	0.02332932570244612
a18	-0.0024732089010838934
a19	0.05772652191757004
a20	0.022341662846488242
a21	0.01054626583267549
