file	random_cam1_517nm
output	MPS/
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.075
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
a1	0.0
a2	0.0
a3	0.0
a4	-0.375252854833186
a5	-0.18938391512070535
a6	0.2372949772005639
a7	-0.04055097847949363
a8	0.1288948905916923
a9	-0.14124524563439284
a10	0.0423298516790006
a11	-0.3479468035509988
a12	-0.24519074904350613
a13	0.047206463631013613
a14	-0.029319874570119142
a15	-0.04279135981545512
a16	0.07760803761491913
a17	-0.0005430734404001632
a18	0.018253472671339095
a19	0.06503468392432783
a20	0.01043296358747902
a21	0.04660231673748487
